Location, Link, Title, Description, isPortal
"Connecticut", "http://sdeportal.ct.gov/", "State Department of Education - CEDaR - CT.gov", "yes" 
"Connecticut", "http://transparency.ct.gov/", "Connecticut Transparency Website", "yes" 
"Connecticut", "http://discovery.wcgmf.org/news/digest/early-childhood-planning-director%E2%80%99s-field-notes-and-getting-more-visibility-your", "The CT Data Portal and Early Childhood Planning Director's Field ...", "no" 
"Connecticut", "http://ctdatahaven.org/know/index.php/Following_the_Open_Data_Movement_in_Connecticut_and_Nationally", "Following the Open Data Movement in Connecticut and Nationally ...", "yes" 
"Connecticut", "http://www.ctdatahaven.org/know/images/8/87/CTDC_Fact_sheet_CCM.doc", "Connecticut doesn't use data effectively to support ... - DataHaven", "yes" 
"Delaware", "http://www.delaware.gov/data/", "State of Delaware - Topics - Open Data Portal", "yes" 
"Delaware", "http://www.dnrec.delaware.gov/Admin/DelawareWetlands/Pages/DataPortal.aspx", "Data Portal Home - Delaware Department of Natural Resources and ...", "yes" 
"Delaware", "http://www.dnrec.delaware.gov/swc/wa/Pages/WaterQualityMonitoring.aspx", "WaterQualityMonitoring - Delaware Department of Natural ...", "yes" 
"Delaware", "http://www.deos.udel.edu/odd-divas/wquality.php", "DNREC Water Quality Data Portal - Delaware Environmental ...", "yes" 
"Delaware", "http://demac.udel.edu/projects", "Projects | DEMAC - University of Delaware", "yes" 
"Delaware", "http://demac.udel.edu/projects/comprehensive-real-time-water-quality-monitoring-capability-delaware-inland-bays", "Development of a Comprehensive Real-Time Water Quality ...", "yes" 
"Delaware", "http://en.wikipedia.org/wiki/Portal:Delaware", "Portal:Delaware - Wikipedia the free encyclopedia", "no" 
"Delaware", "http://www.mcatoolkit.org/Resources/US_State_Maps/Maps_Delaware.html", "Delaware Maps - Marine Conservation Agreements", "yes" 
"Delaware", "http://delaware.newszap.com/centraldelaware/127544-70/state-gets-high-grades-for-education-data", "State gets high grades for education data - Delaware Newszap", "yes" 
"Delaware", "http://deeds.doe.k12.de.us/", "DEEDS Home Page", "yes" 
"District of Columbia", "http://data.dc.gov/", "DC Data Catalog", "yes" 
"District of Columbia", "http://dcgis.dc.gov/", "DC GIS", "yes" 
"District of Columbia", "http://brc.dc.gov/", "District of Columbia: Business Resource Center: Homepage", "yes" 
"District of Columbia", "http://en.wikipedia.org/wiki/Portal:Washington_D.C.", "Portal:Washington D.C. - Wikipedia the free encyclopedia", "yes" 
"District of Columbia", "https://gov.propertyinfo.com/dc-washington/", "DC ROD Online Public Records - Government", "yes" 
"District of Columbia", "http://www.k12.dc.us/", "Home - DC Public Schools Washington DC", "yes" 
"District of Columbia", "http://capitalbikeshare.com/system-data", "System Data | Capital Bikeshare", "yes" 
"District of Columbia", "http://www.medicaid.gov/Medicaid-CHIP-Program-Information/By-State/District-of-Columbia.html", "District of Columbia | Medicaid.gov", "yes" 
"District of Columbia", "http://developer.wmata.com/", "WMATA Developer Portal - Metro", "yes" 
"District of Columbia", "http://www.ruralhome.org/information-and-publications/events-calendar/710-wbnr-dataportal-intro", "Introducing the New Rural Data Portal - Housing Assistance Council", "yes" 
"Florida", "http://dor.myflorida.com/dor/property/resources/data.html", "Florida Property Tax Data Portal - Florida Department of Revenue", "yes" 
"Florida", "https://ww2.doh.state.fl.us/downloadnet/Main.aspx", "Health Care Practitioner Data Portal - Florida Department of Health", "yes" 
"Florida", "http://www.sfwmd.gov/portal/page/portal/levelthree/gis", "GIS - South Florida Water Management District", "yes" 
"Florida", "http://www.sfwmd.gov/portal/page/portal/xweb%20environmental%20monitoring/dbhydro%20application", "DBHYDRO (Environmental Data) - South Florida Water ...", "yes" 
"Florida", "http://www.fgdl.org/", "Florida Geographic Data Library", "yes" 
"Florida", "http://portal.nwfwmdfloodmaps.com/", "Northwest Florida Water Management Portal", "yes" 
"Florida", "http://www.floridajobs.org/office-directory/division-of-strategic-business-development/economic-development-incentives-portal", "Economic Development Incentives Portal - FloridaJobs.org", "yes" 
"Florida", "http://www2.dot.state.fl.us/TrafficSafetyWebPortal/", "Florida Traffic Safety Portal", "yes" 
"Florida", "http://www.coris.noaa.gov/portals/florida.html", "NOAA CoRIS - Regional Portal - Florida", "yes" 
"Florida", "http://www.dep.state.fl.us/air/air_data_portal/level_one_select.htm", "Air Data Portal - Florida Department of Environmental Protection", "yes" 
"Georgia", "http://gce-lter.marsci.uga.edu/portal/monitoring.htm", "Georgia Coastal Ecosystems LTER Data Portal", "yes" 
"Georgia", "http://www.city-data.com/city/Portal-Georgia.html", "Portal Georgia (GA 30450) profile: population ... - City-Data.com", "yes" 
"Georgia", "https://portal.doe.k12.ga.us/", "Portal .doe.k12.ga.us - Georgia Department of Education", "yes" 
"Georgia", "http://gaassessors.com/", "Georgia Tax Assessors - Your One Stop Portal to Assessment ...", "yes" 
"Georgia", "http://gaassessors.com/georgia-map.html", "Georgia Tax Assessors - Your One Stop Portal to Assessment ...", "yes" 
"Georgia", "http://gaassessors.com/body-p.html", "P - Georgia Tax Assessors - Your One Stop Portal to Assessment ...", "yes" 
"Georgia", "http://gaassessors.com/body-t.html", "Georgia Tax Assessors - Your One Stop Portal to Assessment ...", "yes" 
"Georgia", "http://gaassessors.com/body-c.html", "C - Georgia Tax Assessors - Your One Stop Portal to Assessment ...", "yes" 
"Georgia", "http://georgia.hometownlocator.com/ga/bulloch/portal.cfm", "Portal Georgia GA Community Profile / Bulloch County GA Data", "no" 
"Georgia", "https://communities.socrata.com/catalog/ndoch-macon/", "Middle GA National Day of Civic Hacking | Socrata Community Data ...", "yes" 
"Hawaii", "https://data.hawaii.gov/", "Open Data: HawaiiAboutpage9", "yes" 
"Hawaii", "http://www.uhero.hawaii.edu/6/data", "Data | UHERO", "yes" 
"Hawaii", "http://www.uhero.hawaii.edu/", "UHERO: Home", "yes" 
"Hawaii", "http://uhero.prognoz.com/", "UHERO Data Portal - At a Glance", "yes" 
"Hawaii", "http://www.hawaiifreepress.com/ArticlesMain/tabid/56/ID/8238/Hawaii-Open-Data-Portal-Launched.aspx", "Hawaii Open Data Portal Launched > Hawaii Free Press", "yes" 
"Hawaii", "https://portal.ehawaii.gov/page/subscriber-services/", "hawaii.gov | Subscriber Services", "yes" 
"Hawaii", "https://portal.ehawaii.gov/page/design/", "hawaii.gov | Our Design", "yes" 
"Idaho", "https://fishandgame.idaho.gov/ifwis/portal/", "Idaho Fish and Wildlife Information System | ifwis", "yes" 
"Idaho", "https://www.sde.idaho.gov/site/isee/", "Idaho State Department of Education - Idaho System for Educational ...", "yes" 
"Idaho", "http://gis.idaho.gov/portal/datamaps.html", "Data and Maps - Idaho Geospatial Office - Idaho.gov", "yes" 
"Idaho", "https://sites.google.com/a/isu.edu/epscor-data-portal-idaho", "EPSCoR Data Portal Idaho - Google Sites", "yes" 
"Idaho", "http://www.idahoepscor.org/DrawNKNSearch.aspx?PageID=261", "Data Portal - Idaho EPSCoR", "yes" 
"Idaho", "http://www.idahoepscor.org/uploads/NKN%20Cataloging%20Instructions.pdf", "Instructions for Contributing EPSCoR Data and ... - Idaho EPSCoR", "yes" 
"Idaho", "http://www.idahoepscor.org/DrawOnePage.aspx?PageID=195", "Idaho NSF EPSCoRIdaho EPSCoR Data Products", "yes" 
"Idaho", "https://www.northwestknowledge.net/", "Welcome to the Northwest Knowledge Network (NKN) | NKN Portal", "yes" 
"Idaho", "https://www.northwestknowledge.net/node/120", "Nov 11: NKN - a resource for Idaho researchers | NKN Portal", "yes" 
"Idaho", "http://www.idahoednews.org/news/state-seeking-to-solve-schoolnet-problems/", "State seeking to solve Schoolnet problems | Idaho Education News", "yes" 
"Illinois", "http://ddip.lth5.k12.il.us/", "Illinois Data Portal > Home", "yes" 
"Illinois", "https://data.illinois.gov/", "Data.Illinois.gov | Open Illinois", "yes" 
"Illinois", "https://techpresident.com/short-post/illinois-launches-open-data-portal", "Illinois Launches Open Data Portal | TechPresident", "yes" 
"Illinois", "https://datacatalog.cookcountyil.gov/", "Data | Cook County Illinois", "yes" 
"Illinois", "http://hackforchange.org/resource/state-illinois-data-portal", "State of Illinois Data Portal | National Day of Civic Hacking", "yes" 
"Illinois", "https://data.cityofchicago.org/", "Data Portal: City of Chicago", "yes" 
"Illinois", "http://www.ilcto.org/News/illlinoisdataportal", "Illlinois Data Portal - Illinois Chief Technology Officers", "yes" 
"Illinois", "http://ceedchicago.csw.uic.edu/index.php?option=com_content&view=article&id=223:illinois-data-portal&catid=76&Itemid=114", "Illinois Data Portal", "yes" 
"Illinois", "http://datacatalogs.org/dataset/state_of_illinois@2011-07-05T09%3A16%3A24.015081", "State of Illinois Data Portal - Data Catalogs - datacatalogs.org", "yes" 
"Illinois", "http://www.arcgis.com/home/item.html?id=525624aee3cb473ab119f7fcbf100649", "ArcGIS.com | Web Map - Illinois Data Portal Map Demo", "yes" 
"Indiana", "http://gis.iu.edu/", "Indiana Spatial Data Portal (ISDP) - Indiana UniversitySingle File Download InferfaceView DataDownload DataSupport & InfoISPD Multi-file Download ToolIndiana Spatial Data Portal ...", "yes" 
"Indiana", "http://www.indianamap.org/", "IndianaMAP", "yes" 
"Indiana", "http://www.indianamap.org/resources.php", "Data and Resources - IndianaMAP", "yes" 
"Indiana", "https://data.southbendin.gov/", "Open Data Portal - City of South Bend", "yes" 
"Indiana", "http://www.in.gov/gis/datashare.htm", "GIS: Data Sharing - State of Indiana", "yes" 
"Indiana", "http://www.in.gov/itp/", "Transparency: ITP - State of Indiana", "yes" 
"Indiana", "http://www.libraries.iub.edu/index.php?pageId=1002181", "Union List of Sanborn Maps - Indiana University Libraries", "yes" 
"Iowa", "http://www.idph.state.ia.us/DWH/", "IDPH Data Warehouse - Iowa Department of Public Health", "yes" 
"Iowa", "https://www.educateiowa.gov/data-reporting/iowa-education-portal-information", "Iowa Education Portal Information | Iowa Department of Education", "yes" 
"Iowa", "http://www.govtech.com/policy-management/Iowa-Voter-Data-Portal-Real-Time-View.html", "Iowa Voter Data Portal Offers Real-Time View", "yes" 
"Iowa", "https://iris.iowa.gov/", "Iowa Immunization Registry Information System .. [Portal Main Page]", "yes" 
"Iowa", "http://iconsortium.subst-abuse.uiowa.edu/webportal/data_sets.htm", "Iowa PIC Web Portal -- Data Sets", "yes" 
"Iowa", "http://www.igsb.uiowa.edu/nrgislibx/", "Welcome to the NRGIS Library - Iowa Geological and Water Survey ...", "yes" 
"Iowa", "https://www.environmental.iowadot.gov/LogIn.aspx", "(OLE) GIS Project Portal - Iowa Department of Transportation", "yes" 
"Iowa", "http://www.iowadot.gov/gis/default.htm", "Geospatial Technologies - Iowa Department of Transportation", "yes" 
"Iowa", "http://www.governing.com/news/politics/gt-iowa-voter-data-portal-with-real-time-view.html", "Iowa Counties Use Voter Data Portal With Real-Time View - Governing", "yes" 
"Iowa", "https://www.iowagisdata.org/", "Welcome to iowagisdata.org!", "yes" 
"Kansas", "https://data.kcmo.org/", "Open Data | data.kcmo.org", "yes" 
"Kansas", "http://www.ipsr.ku.edu/ksdata/ksah/portal.shtml", "Kansas Data Portal - Institute for Policy & Social Research - The ...", "yes" 
"Kansas", "http://cfakc.tumblr.com/post/48864799701/open-data-in-kansas", "Open Data in Kansas - Code for America: Team Kansas City", "yes" 
"Kansas", "https://data.mo.gov/Agriculture/Kansas-City-Farmer-s-Markets/7y25-ms5b", "Kansas City Farmer's Markets - State of Missouri Data Portal", "yes" 
"Kansas", "http://www.ksde.org/default.aspx?tabid=54", "User Log In - Kansas State Department of Education", "yes" 
"Kansas", "https://www.data.gov/open-gov/", "Open Government | Data.gov", "yes" 
"Kansas", "http://www.codeforamerica.org/cities/kansascity/", "Kansas City | Code for America", "yes" 
"Kansas", "http://www.socrata.com/blog/data-action-qa-kansas-city-missouri/", "Data in Action: Q&A with Kansas City Missouri - Socrata", "yes" 
"Kansas", "http://www.socrata.com/pages/open-data-headlines-socrata-april-2013/", "Open Data Headlines @ Socrata | April 2013 - Socrata Inc.", "yes" 
"Kansas", "http://www.kansas.gov/employee/", "State of Kansas Employee Service Center - Kansas.gov", "yes" 
"Kentucky", "http://cpe.ky.gov/info/", "Kentucky Postsecondary Education Data Portal - Council on ...", "yes" 
"Kentucky", "http://kygeonet.ky.gov/geographicexplorer/", "Kentucky Geography Network :: Geoportal", "yes" 
"Kentucky", "http://kygeonet.ky.gov/", "Kentucky Geography Network", "yes" 
"Kentucky", "http://data.louisvilleky.gov/", "Data Portal | LouisvilleKy.gov: Search & Browse Datasets and Views", "yes" 
"Kentucky", "http://kgs.uky.edu/kgsmap/KGSGeoPortal/KGSGeoPortal.asp", "KGSGeoPortal - Kentucky Geological Survey - University of Kentucky", "yes" 
"Kentucky", "http://www.uky.edu/KGS/gis/kgs_gis.html", "KGS GIS Data - University of Kentucky", "yes" 
"Kentucky", "http://data.lexingtonky.gov/", "Lexington's Open Data Portal: LexingtonKy.gov", "yes" 
"Kentucky", "http://kentucky.gov/education/Pages/default.aspx", "Kentucky.gov Education", "yes" 
"Kentucky", "http://www.kypvas.com/", "Kentucky Property Valuation Administrators - Your One Stop Portal ...", "yes" 
"Kentucky", "http://www.lanereport.com/29372/2014/02/kentucky-transportation-cabinet-launches-datamart-web-portal/", "Kentucky Transportation Cabinet launches 'DataMart' Web portal", "yes" 
"Louisiana", "http://egis3.lacounty.gov/dataportal/", "LA County GIS Data Portal - Los Angeles County Enterprise GIS", "yes" 
"Louisiana", "http://egis3.lacounty.gov/dataportal/tag/gis-data/", "GIS Data | Los Angeles County GIS Data Portal", "yes" 
"Louisiana", "http://www.socrata.com/newsroom-article/city-of-los-angeles-launches-new-open-data-portal/", "City of Los Angeles Launches New Open Data Portal - Socrata", "yes" 
"Louisiana", "http://www.esri.com/news/arcwatch/0111/feature.html", "Port of Los Angeles Unifies Operations with Data Portal - Esri", "yes" 
"Louisiana", "http://map.la.gov/", "LouisianaMap - Louisiana's Geospatial Portal-L03", "yes" 
"Louisiana", "http://www.louisianasiteselection.com/gis-data-download.aspx", "Louisiana GIS Data Download - Louisiana Site Selection Center", "yes" 
"Louisiana", "http://www.theatlanticcities.com/housing/2013/10/neighborhood-data-portal-every-city-needs/7291/", "The Neighborhood Data Portal Every City Needs - The Atlantic Cities", "yes" 
"Louisiana", "https://data.cityofchicago.org/", "Data Portal: City of Chicago", "yes" 
"Louisiana", "http://www.qpublic.net/la/Louisiana-map.html", "Louisiana Tax Assessors - Your One Stop Portal to ... - qPublic", "yes" 
"Louisiana", "https://controllerdata.lacity.org/", "Open Data: Los Angeles", "yes" 
"Maine", "https://gateway.maine.gov/cognos/cgi-bin/cognosisapi.dll?b_action=cognosViewer&ui.action=run&ui.object=%2Fcontent%2Ffolder%5B%40name%3D'CDC%20EOHP%20EPHT%20AVR'%5D%2FreportView%5B%40name%3D'Maine%20Environmental%20Public%20Health%20Tracking%20(EPHT)%20Network%20-%20Public%20Data%20Portal'%5D&cv.header=false&cv.toolbar=false", "Data Portal - Maine.gov", "yes" 
"Maine", "https://data.mainepublichealth.gov/tracking/portal-content", "About the Data Portal - Maine Center for Disease Control & Prevention", "yes" 
"Maine", "https://data.mainepublichealth.gov/tracking/home", "Your Connection to Maine Environmental Public Health Data ...", "yes" 
"Maine", "http://www.neracoos.org/realtime_map", "Real-Time Data Portal | Northeastern Regional Association of ...", "yes" 
"Maine", "http://www.gulfofmaine-census.org/data-mapping/data-and-mapping-portal/", "Data and Mapping Portal �� Gulf of Maine Census", "yes" 
"Maine", "http://www.gulfofmaine-census.org/data-mapping/", "Data & Mapping �� Gulf of Maine Census", "yes" 
"Maine", "http://www.hidinc.com/mainepmp", "Health Information Designs LLC. �� Maine PMP", "yes" 
"Maine", "http://click.portlandmaine.gov/gisportal/", "City of Portland  Maine - City of Portland GIS", "yes" 
"Maine", "http://www.nebhe.org/wp-content/uploads/Maine_Statewide_Longitudinal__Data_System.ppt", "Maine Education Data Management System - New England Board ...", "yes" 
"Maine", "http://www.mainequalitycounts.org/image_upload/Maine%20PCMH%20Pilot%20Reports%20Portals%20Summary_06.13.pdf", "Practice Report and Portal Summary - Maine Quality Counts", "yes" 
"Montana", "http://gisportal.msl.mt.gov/", "Montana GIS Portal", "yes" 
"Montana", "http://nris.mt.gov/gis/", "Montana Geographic Information Clearinghouse - Natural Resource ...", "yes" 
"Montana", "http://cadastral.mt.gov/", "Montana Cadastral Data", "yes" 
"Montana", "https://geoinfo.montanastatelibrary.org/", "Geographic Information - Montana State Library", "yes" 
"Montana", "https://geoinfo.montanastatelibrary.org/data/msdi/", "Montana Spatial Data Infrastructure (MSDI) | Geographic Information", "yes" 
"Montana", "http://geoinfo.montanastatelibrary.org/applications/", "Applications - Geographic Information - Montana State Library", "yes" 
"Montana", "http://geoinfo.montanastatelibrary.org/data/aerialphotos/", "Aerial Photographs of Montana | Geographic Information", "yes" 
"Montana", "http://geoinfo.montanastatelibrary.org/geography/water/nhd/", "Montana's National Hydrography Dataset | Geographic Information", "yes" 
"Montana", "https://itunes.apple.com/us/app/cencoos-data-portal-mobile/id443908044?mt=8", "CeNCOOS Data Portal Mobile on the App Store on iTunes", "yes" 
"Montana", "http://www.nrcs.usda.gov/wps/portal/nrcs/main/mt/snow/", "Montana Snow Survey Program - Natural Resources Conservation ...", "yes" 
"Nebraska", "http://www.northeastoceandata.org/", "Northeast Ocean Data Portal | Maps and data for ocean planning in ...", "yes" 
"Nebraska", "http://www.nebraskamap.gov/", "NebraskaMAP Nebraska GeoPortal", "yes" 
"Nebraska", "https://portal.education.ne.gov/", "Portal: Nebraska Department of Education", "yes" 
"Nebraska", "http://data.publichealthne.org/", "PHAN - Public Health Association of Nebraska", "yes" 
"Nebraska", "http://www.nebraska.gov/data.html", "Nebraska Government - State of Nebraska", "yes" 
"Nebraska", "http://www.nebraska.gov/subscriber/", "Nebraska.gov Subscriber - State of Nebraska", "yes" 
"Nebraska", "http://www.nebraska.gov/policies.html", "Security Accessibility and Privacy Policies - State of Nebraska", "yes" 
"Nebraska", "http://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1313&context=libraryscience", "geospatial data portals: librarians add expertise in the development ...", "yes" 
"Nebraska", "http://digitalcommons.unl.edu/libraryscience/297/", "GEOSPATIAL DATA PORTALS: LIBRARIANS ADD EXPERTISE IN ..."", "yes" 
"Nebraska", "http://serc.carleton.edu/NAGTWorkshops/gis/state_resources.html", "State GIS Resources - SERC", "yes" 
"Nevada", "http://sensor.nevada.edu/", "Nevada Climate Change PortalWeb CamerasNevada Climate Change Portal - Nevada System of Higher EducationContact UsExplore NevadaData ResourcesThe Project", "yes" 
"Nevada", "http://digitalscholarship.unlv.edu/cgi/viewcontent.cgi?filename=0&article=1005&context=climate_change&type=additional", "Nevada Climate Change Portal - Digital Scholarship@UNLV", "yes" 
"Nevada", "http://digitalscholarship.unlv.edu/cgi/viewcontent.cgi?article=1066&context=focs_ug_research", "Adaptation of the Nevada Climate Change Data Portal web interface ...", "yes" 
"Nevada", "http://www.diversifynevada.com/data-library", "Diversify Nevada - Data Library", "yes" 
"Nevada", "http://www.cse.unr.edu/~dascalus/ITNG2013_IG.pdf", "Web Portal Usability Tests for the Nevada Climate Change Portal", "yes" 
"Nevada", "https://bighorn.doe.nv.gov/", "Bighorn: Home", "yes" 
"Nevada", "http://www.lasvegasnevada.gov/business/", "Business (Official City of Las Vegas Web Site)", "no" 
"New Hampshire", "http://www.nh.gov/epht/ehdin/", "Environmental Health Data Portal New Hampshire ... - NH.gov", "yes" 
"New Hampshire", "https://www.nh.gov/epht/", "New Hampshire Environmental Public Health Tracking Program", "yes" 
"New Hampshire", "http://education.nh.gov/data/index.htm", "Data and Records | NH Department of Education", "yes" 
"New Hampshire", "http://www.nh.gov/epht/health/", "Health Effects New Hampshire Environmental Public ... - NH.gov", "yes" 
"New Hampshire", "http://en.wikipedia.org/wiki/Portal:New_Hampshire", "Portal:New Hampshire - Wikipedia the free encyclopedia", "yes" 
"New Hampshire", "http://www.courts.state.nh.us/e-court/", "New Hampshire Judicial Branch - AOC", "yes" 
"New Hampshire", "https://newhampshire.magellanmedicaid.com/", "State of New Hampshire | Web Portal | Main", "yes" 
"New Hampshire", "https://nhchis.com/", "New Hampshire Comprehensive Health Care Information System", "yes" 
"New Hampshire", "https://nhchis.com/NH/DataSubmission/FrequentlyAskedQuestion", "Frequently Asked Questions - New Hampshire Comprehensive ...", "yes" 
"New Hampshire", "http://www.nrcs.usda.gov/wps/portal/nrcs/main/nh/soils", "Information on New Hampshire Soils - Natural Resources ...", "yes" 
"New Jersey", "http://www.nj.gov/njbusiness/", "NJ Business Portal | Home - State of New Jersey", "no" 
"New Jersey", "https://www.njportal.com/njsp/alcotest/", "Alcotest Inquiry System - State of New Jersey", "yes" 
"New Jersey", "http://www.state.nj.us/dep/gis/", "NJDEP GIS - State of New Jersey", "yes" 
